product_id,product,price
1,ВОДА BONAQUA STILL Б/ГАЗА ПЭТ 0.5Л,24
2,ВОДА BONAQUA STILL Б/ГАЗА ПЭТ 1.5Л,47
3,ВОДА BONAQUA STILL Б/ГАЗА ПЭТ 1Л,34
4,ВОДА BONAQUA БЕЗ ГАЗА СТ/Б 0.33Л,60
5,ВОДА BONAQUA ГАЗ ПЭТ 0.5Л,24
6,ВОДА BONAQUA ГАЗ ПЭТ 1Л,33
7,НАПИТОК FANTA ГАЗИРОВАННЫЙ Ж/Б 330МЛ,64
8,НАПИТОК FANTA ГАЗИРОВАННЫЙ Ж/Б 450МЛ,64
9,НАПИТОК FANTA ГАЗИРОВАННЫЙ ПЭТ 0.5Л,50
10,НАПИТОК FANTA ГАЗИРОВАННЫЙ ПЭТ 1.5Л,112
11,НАПИТОК FANTA ГАЗИРОВАННЫЙ ПЭТ 1Л,89
12,НАПИТОК FANTA ГАЗИРОВАННЫЙ ПЭТ 2Л,142
13,НАПИТОК FANTA ГАЗИРОВАННЫЙ СТ/Б 0.25Л,64
14,НАПИТОК PIKO СОКОСОДЕРЖАЮЩИЙ АПЕЛЬСИН 0.5Л ПЭТ,69
15,НАПИТОК SCHWEPPES ГАЗИРОВАННЫЙ 0.33 Л. Ж/Б,66
16,НАПИТОК SPRITE ГАЗИРОВАННЫЙ Ж/Б 0.33Л,63
17,НАПИТОК SPRITE ГАЗИРОВАННЫЙ Ж/Б 450МЛ,64
18,НАПИТОК SPRITE ГАЗИРОВАННЫЙ ПЭТ 0.5Л,49
19,НАПИТОК SPRITE ГАЗИРОВАННЫЙ ПЭТ 1.5Л,117
20,НАПИТОК SPRITE ГАЗИРОВАННЫЙ ПЭТ 1Л,89
21,НАПИТОК SPRITE ГАЗИРОВАННЫЙ ПЭТ 2Л,143
22,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ZERO 0.5Л,49
23,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ZERO ПЭТ 1.5Л,113
24,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ZERO ПЭТ 1Л,89
25,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ZERO СТ/Б 0.25Л,64
26,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA Б/САХАРА 0.33 Л. Ж/Б,64
27,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA Ж/Б 0.33Л,64
28,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA КЛАССИЧЕСКАЯ ПЭТ 2.25Л,143
29,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ПЭТ 0.5Л,49
30,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ПЭТ 1.5Л,111
31,НАПИТОК ГАЗИРОВАННЫЙ COCA COLA ПЭТ 1Л,86
